"id","name","email","phonenumber"
1,"Samat Uulu","[email]","+996551001122"
2,"Nursultan Bekov","[email]","+996770554433"
3,"Aigerim Asanova","[email]","+996501323232"
4,"Adilet Zhumabaev","[email]","+996706119911"
5,"Marina Petrova","[email]","+996700778899"
6,"Arsen Akylbek","[email]","+996559999888"
7,"Diana Imanova","[email]","+996703554466"
8,"Tilek Tursunov","[email]","+996770110022"
9,"Ruslan Ermekov","[email]","+996700998877"
10,"Aliya Bektemirova","[email]","+996709770011"
11,"Chyngyz Omur","[email]","+996500123987"
12,"Eldar Orozov","[email]","+996557777111"
13,"Klara Kadyrova","[email]","+996708888666"
14,"Emir Sulaiman","[email]","+996709123321"
15,"Vladislav Petrov","[email]","+996559000112"
16,"Alina Toktobek","[email]","+996770221122"
17,"Beknur Rahim","[email]","+996555888444"
18,"Ilya Sorokin","[email]","+996557332211"
19,"Azamat Tilek","[email]","+996700221100"
20,"Madina Yrys","[email]","+996701998877"
