"name","email"
"Samat Uulu","[email]"
"Nursultan Bekov","[email]"
"Aigerim Asanova","[email]"
"Adilet Zhumabaev","[email]"
"Marina Petrova","[email]"
"Arsen Akylbek","[email]"
"Diana Imanova","[email]"
"Tilek Tursunov","[email]"
"Ruslan Ermekov","[email]"
"Aliya Bektemirova","[email]"
"Chyngyz Omur","[email]"
"Eldar Orozov","[email]"
"Klara Kadyrova","[email]"
"Emir Sulaiman","[email]"
"Vladislav Petrov","[email]"
"Alina Toktobek","[email]"
"Beknur Rahim","[email]"
"Ilya Sorokin","[email]"
"Azamat Tilek","[email]"
"Madina Yrys","[email]"
